# hw definition file for processing by chibios_pins.py
# for DefDrones H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 9992

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

define HAL_BOOTLOADER_TIMEOUT 10

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 32

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PB0 LED0 OUTPUT HIGH GPIO(1) # B/E blue (red)
PB12 LED1 OUTPUT HIGH GPIO(2) # ACT green (yellow)
define HAL_GPIO_A_LED_PIN 2
define HAL_GPIO_B_LED_PIN 1
#define HAL_GPIO_LED_ON 0

SERIAL_ORDER OTG1 UART7 UART4

# USART3 serial telem1
PD8 USART3_TX USART3
PD9 USART3_RX USART3


#USART2 serial telem2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

#USART1 serial GPS
PA9 USART1_TX USART1
PA10 USART1_RX USART1


#UART4 serial GPS2
PA0 UART4_TX UART4
PA1 UART4_RX UART4

#UART7 serial RC
PE8 UART7_TX UART7
PE7 UART7_RX UART7

#UART8 ESC telem
PE1 UART8_TX UART8
PE0 UART8_RX UART8

#USART5
PB6 UART5_TX UART5
PB5 UART5_RX UART5

# USB setup
USB_STRING_MANUFACTURER "DEFDRONES"

#--------------------------------USB-----------------------------------
# This is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN.
#PB15 VBUS INPUT OPENDRAIN

# Now we define the pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# enable DFU by default
#ENABLE_DFU_BOOT 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA15 VDD_3V3_SENSORS_EN OUTPUT LOW #sensors (+3V3PEREPH_EN)			HIGH ENABLE
PC6 5VCAN_EN OUTPUT HIGH #CAN POWER
PE12 VDD_5V_PERIPH_EN OUTPUT HIGH #5VSERVO1_EN	HIGH ENABLE


PD11 RELAY_1 OUTPUT HIGH GPIO(70) #12V EN

PC15 RELAY_2 OUTPUT HIGH OPENDRAIN GPIO(71) #SERIAL1 EN

PD6 RELAY_3 OUTPUT HIGH OPENDRAIN GPIO(72) #SERIAL2 EN 							HIGH ENABLE

PC1 RELAY_4 OUTPUT HIGH OPENDRAIN GPIO(73) #SERIAL3 EN

PA5 RELAY_5 OUTPUT HIGH OPENDRAIN GPIO(74) #SERIAL4 EN		LOW ENABLE

PC14 RELAY_6 OUTPUT HIGH OPENDRAIN GPIO(75) #SERIAL5 POWER RELAY LOW ENABLE

PE3 RELAY_7 OUTPUT HIGH OPENDRAIN GPIO(76) #SERIAL6_EN		LOW ENABLE
